"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","17220","test_systemd_restarts_exporter_process","tests.integration","2025-10-27","passed","2025-10-27","","test_charm","",""
"Test basic functionality of database relation interface.","625660","test_deploy_and_relate","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_data_integrator_ha","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","466138","test_deploy_latest","tests.integration","2025-10-27","passed","2025-10-27","","test_upgrade","",""
"Check we can update and delete things.","1026","test_database_usage","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_pgbouncer_provider","",""
"","25896","test_restart_unit","tests.integration","2025-10-27","passed","2025-10-27","","test_charm","",""
"Test basic functionality of database relation interface.","373026","test_database_relation_with_charm_libraries","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_pgbouncer_provider","",""
"Check that invalid extra user roles make the PgBouncer charm block.","","test_extra_user_roles","tests.integration.relations.pgbouncer_provider","","unknown","","","test_invalid_extra_user_roles","",""
"Test that the user is removed when the relation is broken.","0","test_relation_broken","tests.integration.relations.pgbouncer_provider","2025-10-27","skipped","2025-10-27","","test_pgbouncer_provider","",""
"","16612","test_systemd_restarts_pgbouncer_processes","tests.integration","2025-10-27","passed","2025-10-27","","test_charm","",""
"Test admin permissions.","2036","test_database_admin_permissions","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_pgbouncer_provider","",""
"","25045","test_remove_tls","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_data_integrator_ha","",""
"","141310","test_remove_vip","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_data_integrator_ha","",""
"","79294","test_fail_and_rollback","tests.integration","2025-10-27","passed","2025-10-27","","test_upgrade","",""
"Test that the pgbouncer and postgres charms can relate to one another.","556841","test_relate_pgbouncer_to_postgres","tests.integration.relations","2025-10-27","passed","2025-10-27","","test_backend_database","",""
"Test that an application can request additional databases using the same interface.

    This occurs using a new relation per interface (for now).
    ","209701","test_an_application_can_request_multiple_databases","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_pgbouncer_provider","",""
"Check that an invalid database name makes the database charm block.","","test_database","tests.integration.relations.pgbouncer_provider","","unknown","","","test_invalid_database","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","279456","test_deploy_stable","tests.integration","2025-10-27","broken","2025-10-27","","test_upgrade_data_integrator","",""
"Deploy Landscape Scalable Bundle to test the 'db-admin' relation.","933972","test_landscape_scalable_bundle_db","tests.integration.relations","2025-10-27","passed","2025-10-27","","test_db_admin","",""
"","75706","test_upgrade_from_edge","tests.integration","2025-10-27","passed","2025-10-27","","test_upgrade","",""
"Test that the pgbouncer, postgres, and client charms can relate to one another.","509454","test_scaled_relations","tests.integration.relations","2025-10-27","passed","2025-10-27","","test_peers","",""
"Test data is replicated to new units after a scale up.","210097","test_scaling","tests.integration.relations","2025-10-27","passed","2025-10-27","","test_peers","",""
"Change config and assert that the pgbouncer config file looks how we expect.","24752","test_change_config","tests.integration.relations.pgbouncer_provider","2025-10-27","passed","2025-10-27","","test_data_integrator","",""
"Test that PGB blocks on disabled extension request and allows enabled ones.","0","test_extensions","tests.integration.relations","2025-10-27","skipped","2025-10-27","","test_db","",""
"","608780","test_deploy","tests.integration","2025-10-27","passed","2025-10-27","","test_subordinates","",""
