"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","827939","test_tls_encrypted_connection_to_postgres","tests.integration.relations","Sat Aug 03 02:27:13 UTC 2024","passed","Sat Aug 03 02:41:01 UTC 2024","","test_backend_database","",""
"","32864","test_restart_unit","tests.integration","Sat Aug 03 02:18:50 UTC 2024","passed","Sat Aug 03 02:19:23 UTC 2024","","test_charm","",""
"Test that an application can connect to different clusters of the same database.","436934","test_an_application_can_connect_to_multiple_database_clusters","tests.integration.relations.pgbouncer_provider","Sat Aug 03 02:21:41 UTC 2024","passed","Sat Aug 03 02:28:58 UTC 2024","","test_pgbouncer_provider","",""
"Test that PGB blocks on disabled extension request and allows enabled ones.","198134","test_extensions","tests.integration.relations","Sat Aug 03 02:24:43 UTC 2024","passed","Sat Aug 03 02:28:01 UTC 2024","","test_db","",""
"Test admin permissions.","2036","test_database_admin_permissions","tests.integration.relations.pgbouncer_provider","Sat Aug 03 02:17:51 UTC 2024","passed","Sat Aug 03 02:17:53 UTC 2024","","test_pgbouncer_provider","",""
"Test updating from stable channel.","86548","test_upgrade_from_stable","tests.integration","Sat Aug 03 02:25:30 UTC 2024","passed","Sat Aug 03 02:26:56 UTC 2024","","test_upgrade_from_stable","",""
"Test basic functionality of database relation interface.","349580","test_database_relation_with_charm_libraries","tests.integration.relations.pgbouncer_provider","Sat Aug 03 02:11:59 UTC 2024","passed","Sat Aug 03 02:17:48 UTC 2024","","test_pgbouncer_provider","",""
"","27072","test_add_tls","tests.integration.relations.pgbouncer_provider","Sat Aug 03 02:19:25 UTC 2024","passed","Sat Aug 03 02:19:52 UTC 2024","","test_data_integrator","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","701275","test_deploy_stable","tests.integration","Sat Aug 03 02:13:34 UTC 2024","passed","Sat Aug 03 02:25:15 UTC 2024","","test_upgrade_data_integrator","",""
"Test that there is no read-only endpoint in a standalone cluster.","19076","test_no_read_only_endpoint_in_standalone_cluster","tests.integration.relations.pgbouncer_provider","Sat Aug 03 02:17:53 UTC 2024","passed","Sat Aug 03 02:18:12 UTC 2024","","test_pgbouncer_provider","",""
"","97690","test_fail_and_rollback","tests.integration","Sat Aug 03 02:28:51 UTC 2024","passed","Sat Aug 03 02:30:29 UTC 2024","","test_upgrade","",""
"Test that the pre-upgrade-check action runs successfully.","4296","test_pre_upgrade_check","tests.integration","Sat Aug 03 02:27:17 UTC 2024","passed","Sat Aug 03 02:27:22 UTC 2024","","test_upgrade","",""
"Check these relations all work when scaling pgbouncer.","236978","test_scaling","tests.integration.relations.pgbouncer_provider","Sat Aug 03 02:30:54 UTC 2024","passed","Sat Aug 03 02:34:51 UTC 2024","","test_pgbouncer_provider","",""
